╔═══════════════════════════════════════════════════════════════╗
║     ZERO-COPY VALIDATION (Legacy Cleanup Plan)               ║
╚═══════════════════════════════════════════════════════════════╝

═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-28T14:27:09.018146Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:55395
[2m2026-01-28T14:27:09.018174Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55397 [3mpeer[0m[2m=[0m127.0.0.1:55397[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:55397
[2m2026-01-28T14:27:09.018182Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55395 [3mpeer[0m[2m=[0m127.0.0.1:55395[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:55395
[2m2026-01-28T14:27:09.018183Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55396 [3mpeer[0m[2m=[0m127.0.0.1:55396[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:55396
[2m2026-01-28T14:27:09.020062Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7924 (NodeId: ee6eeeeb19)
[2m2026-01-28T14:27:09.020064Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7922 (NodeId: a23350906e)
[2m2026-01-28T14:27:09.020063Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7936 (NodeId: ea2b451992)
[2m2026-01-28T14:27:09.020478Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55396 [3mpeer[0m[2m=[0m127.0.0.1:55396[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:55396
[2m2026-01-28T14:27:09.020478Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55397 [3mpeer[0m[2m=[0m127.0.0.1:55397[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:55397
[2m2026-01-28T14:27:09.020487Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55395 [3mpeer[0m[2m=[0m127.0.0.1:55395[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:55395
[2m2026-01-28T14:27:09.020891Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7924
[2m2026-01-28T14:27:09.020891Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7936
[2m2026-01-28T14:27:09.020905Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7924
[2m2026-01-28T14:27:09.020891Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7922
[2m2026-01-28T14:27:09.020915Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7936
[2m2026-01-28T14:27:09.020916Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0mee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9
[2m2026-01-28T14:27:09.020924Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7922
[2m2026-01-28T14:27:09.020924Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0mea2b45199218a59b31f4c630b257b2f8ed91eb8fec620a7a8b21cabe70577029
[2m2026-01-28T14:27:09.020924Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0mee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9 [3maddr[0m[2m=[0m127.0.0.1:7924
[2m2026-01-28T14:27:09.020933Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0mea2b45199218a59b31f4c630b257b2f8ed91eb8fec620a7a8b21cabe70577029 [3maddr[0m[2m=[0m127.0.0.1:7936
[2m2026-01-28T14:27:09.020934Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0ma23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320
[2m2026-01-28T14:27:09.020941Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0ma23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320 [3maddr[0m[2m=[0m127.0.0.1:7922
[2m2026-01-28T14:27:09.020982Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7936 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:09.020983Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7922 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:09.020984Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7924 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:09.021033Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7936
[2m2026-01-28T14:27:09.021033Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7922
[2m2026-01-28T14:27:09.021034Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7924
[2m2026-01-28T14:27:09.021412Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:55396 [3mnew_addr[0m[2m=[0m127.0.0.1:7930 [3mnode_id[0m[2m=[0mSome(PublicKey(93d8e0a62d…))
[2m2026-01-28T14:27:09.021412Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:55395 [3mnew_addr[0m[2m=[0m127.0.0.1:7935 [3mnode_id[0m[2m=[0mSome(PublicKey(a528910899…))
[2m2026-01-28T14:27:09.021412Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:55397 [3mnew_addr[0m[2m=[0m127.0.0.1:7921 [3mnode_id[0m[2m=[0mSome(PublicKey(d5f64ea096…))
[2m2026-01-28T14:27:09.021512Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55397 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:09.021512Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55395 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:09.021512Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55396 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:09.222790Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:27:09.827372Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7921 using NodeId d5f64ea096
[2m2026-01-28T14:27:09.827694Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:55401
[2m2026-01-28T14:27:09.827731Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55401 [3mpeer[0m[2m=[0m127.0.0.1:55401[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:55401
[2m2026-01-28T14:27:09.829406Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7921 (NodeId: d5f64ea096)
[2m2026-01-28T14:27:09.829833Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55401 [3mpeer[0m[2m=[0m127.0.0.1:55401[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:55401
[2m2026-01-28T14:27:09.830181Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7921
[2m2026-01-28T14:27:09.830193Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7921
[2m2026-01-28T14:27:09.830213Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7921 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:09.830245Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7921
[2m2026-01-28T14:27:09.830575Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55401 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:09.830689Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:55397 [3merror[0m[2m=[0mnetwork error: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
[2m2026-01-28T14:27:09.830697Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:55397 [3msender_node_id[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be
[2m2026-01-28T14:27:09.830734Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be
[2m2026-01-28T14:27:09.830744Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m connection already removed from pool [3maddr[0m[2m=[0m127.0.0.1:7921 [3mnode_id[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be
[2m2026-01-28T14:27:09.830759Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m connection cleanup complete [3mnode_id[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be [3maddr[0m[2m=[0m127.0.0.1:7921 [3mconnections_remaining[0m[2m=[0m0
[2m2026-01-28T14:27:09.830768Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m marked peer as disconnected in local state, will retry after interval [3mpeer[0m[2m=[0m127.0.0.1:7921 [3mnode_id[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be [3mretry_after_secs[0m[2m=[0m5
[2m2026-01-28T14:27:09.830779Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m created pending failure record, waiting for consensus on actor invalidation [3mfailed_peer[0m[2m=[0m127.0.0.1:7921 [3mnode_id[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be [3mdeadline[0m[2m=[0m1769610434
[2m2026-01-28T14:27:09.830790Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:55397
[2m2026-01-28T14:27:09.842143Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Resetting failure state after receiving FullSync [3mpeer[0m[2m=[0m127.0.0.1:7921 [3mprev_failures[0m[2m=[0m3
[2m2026-01-28T14:27:09.933364Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m delayed query: now checking peer consensus after 100ms [3mfailed_peer[0m[2m=[0m127.0.0.1:7921
[2m2026-01-28T14:27:09.933381Z[0m [33m WARN[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Starting consensus query for peer (may have active connection to different peer after reconnection) [3mtarget_peer[0m[2m=[0m127.0.0.1:7921
[2m2026-01-28T14:27:09.933392Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m querying peers for health consensus [3mtarget_peer[0m[2m=[0m127.0.0.1:7921 [3mquerying_peers[0m[2m=[0m0
[2m2026-01-28T14:27:11.224794Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7936 [3mpeer_id[0m[2m=[0m950c4a047891389dd7e2bcbc708e23de1cdad4b331ed9b4c87fd8c11c6a78691
[2m2026-01-28T14:27:11.225203Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:27:11.225220Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7936 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:27:11.225279Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m950c4a047891389dd7e2bcbc708e23de1cdad4b331ed9b4c87fd8c11c6a78691
[2m2026-01-28T14:27:11.225285Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m950c4a047891389dd7e2bcbc708e23de1cdad4b331ed9b4c87fd8c11c6a78691 [3maddr[0m[2m=[0m127.0.0.1:7936
[2m2026-01-28T14:27:11.225312Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7936
[2m2026-01-28T14:27:11.726962Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 2 connections
[2m2026-01-28T14:27:11.726995Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 0 connections
test test_reconnect_cleanup ... ok
[2m2026-01-28T14:27:14.223869Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:27:14.223928Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
test test_connection_survives_multiple_gossip_rounds ... ok
[2m2026-01-28T14:27:14.566512Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:27:14.566569Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
test test_addr_mappings_preserved_after_fullsync ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.56s

     Running tests/crypto_security_tests.rs (target/debug/deps/crypto_security_tests-2f0da117a3d81fff)

running 6 tests
✍️  Testing signature creation and verification...
🚫 Testing connection rejection with mismatched keys...
⚠️  Testing invalid key edge cases...
🔄 Testing PeerId conversions and formats...
🧪 Testing deterministic keypair generation for tests...
   Test case 1: ''
   ✅ Deterministic keypair generation working correctly
      ✅ Correctly rejected invalid hex
   Test case 2: 'invalid'
      ✅ Correctly rejected invalid hex
   Test case 3: 'abc'
      ✅ Correctly rejected invalid hex
   Test case 4: 'aaaaaaaaaaaaaaaaaaaa...'
      ✅ Correctly rejected invalid hex
   Test case 5: 'aaaaaaaaaaaaaaaaaaaa...'
      ✅ Correctly rejected invalid hex
   Test case 6: 'gggggggggggggggggggg...'
      ✅ Correctly rejected invalid hex
   Byte test case 1: 0 bytes
      ✅ Correctly rejected invalid byte array
   Byte test case 2: 31 bytes
      ✅ Correctly rejected invalid byte array
   Byte test case 3: 33 bytes
      ✅ Correctly rejected invalid byte array
   Byte test case 4: 16 bytes
      ✅ Correctly rejected invalid byte array
   Private key test case 1: 0 bytes
      ✅ Correctly rejected invalid private key
   Private key test case 2: 31 bytes
      ✅ Correctly rejected invalid private key
   Private key test case 3: 33 bytes
      ✅ Correctly rejected invalid private key
   ✅ Invalid key edge cases handled correctly
   ✅ PeerId conversions working correctly
test test_deterministic_keypair_for_testing ... ok
test test_invalid_key_edge_cases ... ok
test test_peer_id_conversions ... ok
🔑 Testing keypair generation and PeerId derivation...
   ✅ Keypair generation working correctly
test test_keypair_generation_and_peer_id ... ok
   ✅ Signature verification working correctly
