═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
warning: function `zero_copy_override_lock` is never used
    --> src/handle.rs:1832:8
     |
1832 |     fn zero_copy_override_lock() -> &'static Mutex<()> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (lib test) generated 1 warning
warning: function `zero_copy_guard` is never used
 --> tests/gossip_partition_e2e.rs:8:4
  |
8 | fn zero_copy_guard() -> &'static Mutex<()> {
  |    ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (test "gossip_partition_e2e") generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
[2m2026-01-24T14:50:50.316718Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63093 [3mpeer[0m[2m=[0m127.0.0.1:63093[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T14:50:50.316757Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:63094
[2m2026-01-24T14:50:50.316757Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:63093
[2m2026-01-24T14:50:50.316814Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T14:50:50.316820Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T14:50:50.316938Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14
[2m2026-01-24T14:50:50.316943Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f
[2m2026-01-24T14:50:50.317009Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 (total trackers: 1)
[2m2026-01-24T14:50:50.317015Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14") at 127.0.0.1:7912
[2m2026-01-24T14:50:50.317016Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f (total trackers: 1)
[2m2026-01-24T14:50:50.317023Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f") at 127.0.0.1:7914
[2m2026-01-24T14:50:50.317025Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:7912 - pool now has 1 connections
[2m2026-01-24T14:50:50.317030Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:7912
[2m2026-01-24T14:50:50.317032Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:7914 - pool now has 1 connections
[2m2026-01-24T14:50:50.317035Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:7914
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
[2m2026-01-24T14:50:50.317055Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T14:50:50.317057Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T14:50:50.317066Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T14:50:50.317066Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T14:50:50.317074Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-24T14:50:50.317077Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-24T14:50:50.317078Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:7912? true
[2m2026-01-24T14:50:50.317080Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:7914? true
[2m2026-01-24T14:50:50.317084Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-24T14:50:50.317086Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID '057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f'
[2m2026-01-24T14:50:50.317091Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14
[2m2026-01-24T14:50:50.317091Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f
[2m2026-01-24T14:50:50.317100Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3maddr[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T14:50:50.317106Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f [3maddr[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T14:50:50.317120Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7912 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T14:50:50.317120Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7914 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T14:50:50.317157Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T14:50:50.317157Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T14:50:50.317239Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:63093 [3mnode_id[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18
[2m2026-01-24T14:50:50.317241Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:63094 [3mnode_id[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68
[2m2026-01-24T14:50:50.317288Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:63093 [3mself_addr[0m[2m=[0m127.0.0.1:7912 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T14:50:50.317289Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mself_addr[0m[2m=[0m127.0.0.1:7914 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T14:50:50.317299Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:63093 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T14:50:50.317299Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T14:50:50.317311Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:63093 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:63093
[2m2026-01-24T14:50:50.317320Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:63094 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:63094
[2m2026-01-24T14:50:50.317429Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18'
[2m2026-01-24T14:50:50.317431Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68'
[2m2026-01-24T14:50:50.317436Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18' (address: 127.0.0.1:63093)
[2m2026-01-24T14:50:50.317438Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68' (address: 127.0.0.1:63094)
[2m2026-01-24T14:50:50.317443Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 [3mpeer_addr[0m[2m=[0m127.0.0.1:63093
[2m2026-01-24T14:50:50.317445Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 [3mpeer_addr[0m[2m=[0m127.0.0.1:63094
[2m2026-01-24T14:50:50.317454Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18' at bind_addr 127.0.0.1:7911 (tcp_source=127.0.0.1:63093)
[2m2026-01-24T14:50:50.317455Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68' at bind_addr 127.0.0.1:7913 (tcp_source=127.0.0.1:63094)
[2m2026-01-24T14:50:50.317463Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:63093 [3mnew_addr[0m[2m=[0m127.0.0.1:7911 [3mnode_id[0m[2m=[0mSome(PublicKey(d2144554f9…))
[2m2026-01-24T14:50:50.317463Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:63094 [3mnew_addr[0m[2m=[0m127.0.0.1:7913 [3mnode_id[0m[2m=[0mSome(PublicKey(260e141330…))
[2m2026-01-24T14:50:50.317473Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T14:50:50.317481Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T14:50:50.317501Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 addr=127.0.0.1:7913
[2m2026-01-24T14:50:50.317486Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=d2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 addr=127.0.0.1:7911
[2m2026-01-24T14:50:50.317521Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7913 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T14:50:50.317538Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7911 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T14:50:50.317550Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7912 is about to acquire connection pool lock
[2m2026-01-24T14:50:50.317550Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7914 is about to acquire connection pool lock
[2m2026-01-24T14:50:50.317571Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7912 got pool lock, pool has 1 total entries
[2m2026-01-24T14:50:50.317575Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7914 got pool lock, pool has 1 total entries
[2m2026-01-24T14:50:50.317577Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x104bf6f98
[2m2026-01-24T14:50:50.317579Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x104bf6b58
[2m2026-01-24T14:50:50.317582Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:63094 - state=Connected
[2m2026-01-24T14:50:50.317582Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:63093 - state=Connected
[2m2026-01-24T14:50:50.317617Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:63094]
[2m2026-01-24T14:50:50.317622Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:63093]
[2m2026-01-24T14:50:50.317636Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68"), 127.0.0.1:7913)]
[2m2026-01-24T14:50:50.317640Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("d2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18"), 127.0.0.1:7911)]
[2m2026-01-24T14:50:50.317644Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68
[2m2026-01-24T14:50:50.317644Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: d2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18
[2m2026-01-24T14:50:50.317648Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7911
[2m2026-01-24T14:50:50.317648Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7913
[2m2026-01-24T14:50:50.317655Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18', pool has 1 peer connections
[2m2026-01-24T14:50:50.317660Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18'
[2m2026-01-24T14:50:50.317660Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68', pool has 1 peer connections
[2m2026-01-24T14:50:50.317664Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 112 bytes to peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18'
[2m2026-01-24T14:50:50.317666Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68'
[2m2026-01-24T14:50:50.317670Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 112 bytes to peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68'
[2m2026-01-24T14:50:50.317669Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7911 [3mpeer_id[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T14:50:50.317674Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7913 [3mpeer_id[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T14:50:50.317683Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:63093 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T14:50:50.317691Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:63094 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T14:50:50.317753Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3mbind_addr[0m[2m=[0m127.0.0.1:7912 [3mtcp_source[0m[2m=[0m127.0.0.1:7912 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T14:50:50.317753Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f [3mbind_addr[0m[2m=[0m127.0.0.1:7914 [3mtcp_source[0m[2m=[0m127.0.0.1:7914 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
