═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-23T22:43:04.541790Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:7912
[2m2026-01-23T22:43:04.541801Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-23T22:43:04.541811Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:7914, performing TLS handshake
[2m2026-01-23T22:43:04.541802Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-23T22:43:04.541829Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:7912, performing TLS handshake
[2m2026-01-23T22:43:04.542072Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7914 using NodeId 057fa94bc4
[2m2026-01-23T22:43:04.542077Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7912 using NodeId 84d8d10f6a
[2m2026-01-23T22:43:04.543053Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64492
[2m2026-01-23T22:43:04.543054Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64493
[2m2026-01-23T22:43:04.543094Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64492 [3mpeer[0m[2m=[0m127.0.0.1:64492[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-23T22:43:04.543100Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64492 [3mpeer[0m[2m=[0m127.0.0.1:64492[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64492
[2m2026-01-23T22:43:04.543101Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64493 [3mpeer[0m[2m=[0m127.0.0.1:64493[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-23T22:43:04.543108Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64493 [3mpeer[0m[2m=[0m127.0.0.1:64493[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:64493
[2m2026-01-23T22:43:04.546145Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7914 (NodeId: 057fa94bc4)
[2m2026-01-23T22:43:04.546149Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7912 (NodeId: 84d8d10f6a)
[2m2026-01-23T22:43:04.547026Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64492 [3mpeer[0m[2m=[0m127.0.0.1:64492[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:64492
[2m2026-01-23T22:43:04.547083Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64493 [3mpeer[0m[2m=[0m127.0.0.1:64493[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:64493
[2m2026-01-23T22:43:04.547123Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64492 [3mpeer[0m[2m=[0m127.0.0.1:64492[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:43:04.547184Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:64493 [3mpeer[0m[2m=[0m127.0.0.1:64493[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:43:04.547246Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:64492
[2m2026-01-23T22:43:04.547249Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:64493
[2m2026-01-23T22:43:04.547401Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:43:04.547417Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:43:04.547695Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14
[2m2026-01-23T22:43:04.547700Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f
[2m2026-01-23T22:43:04.547829Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 (total trackers: 1)
[2m2026-01-23T22:43:04.547830Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f (total trackers: 1)
[2m2026-01-23T22:43:04.547846Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14") at 127.0.0.1:7912
[2m2026-01-23T22:43:04.547863Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f") at 127.0.0.1:7914
[2m2026-01-23T22:43:04.547879Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:7912 - pool now has 1 connections
[2m2026-01-23T22:43:04.547883Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:7914 - pool now has 1 connections
[2m2026-01-23T22:43:04.547888Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:7912
[2m2026-01-23T22:43:04.547889Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:7914
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
[2m2026-01-23T22:43:04.547925Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7914
[2m2026-01-23T22:43:04.547929Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7912
[2m2026-01-23T22:43:04.547941Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7914
[2m2026-01-23T22:43:04.547945Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7912
[2m2026-01-23T22:43:04.547952Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-23T22:43:04.547954Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-23T22:43:04.547959Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:7914? true
[2m2026-01-23T22:43:04.547961Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:7912? true
[2m2026-01-23T22:43:04.547973Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID '057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f'
[2m2026-01-23T22:43:04.547975Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-23T22:43:04.547985Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f
[2m2026-01-23T22:43:04.547985Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14
[2m2026-01-23T22:43:04.547998Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f [3maddr[0m[2m=[0m127.0.0.1:7914
[2m2026-01-23T22:43:04.548014Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3maddr[0m[2m=[0m127.0.0.1:7912
[2m2026-01-23T22:43:04.548080Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7914 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:43:04.548080Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7912 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:43:04.548133Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7914
[2m2026-01-23T22:43:04.548133Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7912
[2m2026-01-23T22:43:04.548226Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:64492 [3mnode_id[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68
[2m2026-01-23T22:43:04.548227Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:64493 [3mnode_id[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18
[2m2026-01-23T22:43:04.548295Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mself_addr[0m[2m=[0m127.0.0.1:7914 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-23T22:43:04.548295Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:64493 [3mself_addr[0m[2m=[0m127.0.0.1:7912 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-23T22:43:04.548308Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-23T22:43:04.548310Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:64493 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-23T22:43:04.548320Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64492 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:64492
[2m2026-01-23T22:43:04.548320Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:64493 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:64493
[2m2026-01-23T22:43:04.548429Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68'
[2m2026-01-23T22:43:04.548432Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18'
[2m2026-01-23T22:43:04.548437Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68' (address: 127.0.0.1:64492)
[2m2026-01-23T22:43:04.548440Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18' (address: 127.0.0.1:64493)
[2m2026-01-23T22:43:04.548446Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 [3mpeer_addr[0m[2m=[0m127.0.0.1:64492
[2m2026-01-23T22:43:04.548449Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 [3mpeer_addr[0m[2m=[0m127.0.0.1:64493
[2m2026-01-23T22:43:04.548478Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68' at bind_addr 127.0.0.1:7913 (tcp_source=127.0.0.1:64492)
[2m2026-01-23T22:43:04.548479Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'd2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18' at bind_addr 127.0.0.1:7911 (tcp_source=127.0.0.1:64493)
[2m2026-01-23T22:43:04.548499Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:64492 [3mnew_addr[0m[2m=[0m127.0.0.1:7913 [3mnode_id[0m[2m=[0mSome(PublicKey(260e141330…))
[2m2026-01-23T22:43:04.548499Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:64493 [3mnew_addr[0m[2m=[0m127.0.0.1:7911 [3mnode_id[0m[2m=[0mSome(PublicKey(d2144554f9…))
[2m2026-01-23T22:43:04.548521Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-23T22:43:04.548524Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-23T22:43:04.548535Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68 addr=127.0.0.1:7913
[2m2026-01-23T22:43:04.548543Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=d2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18 addr=127.0.0.1:7911
[2m2026-01-23T22:43:04.548560Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7913 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-23T22:43:04.548561Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7911 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-23T22:43:04.548575Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7914 is about to acquire connection pool lock
[2m2026-01-23T22:43:04.548578Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7912 is about to acquire connection pool lock
[2m2026-01-23T22:43:04.548597Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7914 got pool lock, pool has 1 total entries
[2m2026-01-23T22:43:04.548601Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7912 got pool lock, pool has 1 total entries
