═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-23T23:08:08.316386Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:50971 [3mpeer_id[0m[2m=[0mb69d842960f6fe6af0d687c0b7a7f40703c0a43b3cd47114b29b9d145e12be74
[2m2026-01-23T23:08:08.316389Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:50970 [3mpeer_id[0m[2m=[0m1a770c9a9e483677722a896babe204869a0d9b758e29974f44c97492e1107d9c
[2m2026-01-23T23:08:08.318140Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.318150Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.318157Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.318164Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.318164Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.318368Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50969
[2m2026-01-23T23:08:08.318371Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50971
[2m2026-01-23T23:08:08.318372Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50970
[2m2026-01-23T23:08:08.318375Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50967
[2m2026-01-23T23:08:08.318376Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50968
[2m2026-01-23T23:08:08.318563Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:50972 [3mpeer_id[0m[2m=[0mac2594138657715e1715b0b46ae73bb50e93fff73f4f8e479f77e8700bb59ecf
[2m2026-01-23T23:08:08.318566Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:50973 [3mpeer_id[0m[2m=[0m4e984b39a65776d19cfb7f15cf3ba9ea043aa1bf453507ca00b710de3d4733d7
[2m2026-01-23T23:08:08.318568Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:50974 [3mpeer_id[0m[2m=[0mf91af70033f1494dcb992f624cca71eae95777249e6149dc3e0321c63b3db44a
[2m2026-01-23T23:08:08.318571Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:50975 [3mpeer_id[0m[2m=[0m6f6d009dfeb47d3c45cd3ddf9ee27dd173807aede2d89872538b3c62dbe91b50
[2m2026-01-23T23:08:08.318573Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:50976 [3mpeer_id[0m[2m=[0m9c2a377ba01f12a8192f8b68c0d20de51cee8bdf24078bc5e68cfd4d6d1d4fc7
[2m2026-01-23T23:08:08.319838Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.319846Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50972
[2m2026-01-23T23:08:08.319875Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.319885Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50973
[2m2026-01-23T23:08:08.319892Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.319901Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50975
[2m2026-01-23T23:08:08.319910Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.319920Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50974
[2m2026-01-23T23:08:08.319964Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.319976Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50976
[2m2026-01-23T23:08:08.319976Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:50977 [3mpeer_id[0m[2m=[0mee50f06fbf0829c099d5667072b6295ed27fa49caa98a4d3faeeb22a2c544d72
[2m2026-01-23T23:08:08.320248Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_a [3mbind_addr[0m[2m=[0m127.0.0.1:50969 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T23:08:08.320261Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mpersistent_actor [3mbind_addr[0m[2m=[0m127.0.0.1:50967 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T23:08:08.320264Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mtest_actor [3mbind_addr[0m[2m=[0m127.0.0.1:50968 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T23:08:08.320262Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0msecret_actor [3mbind_addr[0m[2m=[0m127.0.0.1:50974 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T23:08:08.320357Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_b [3mbind_addr[0m[2m=[0m127.0.0.1:50973 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T23:08:08.320501Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:08.320511Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50977
[2m2026-01-23T23:08:08.320608Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_a [3mbind_addr[0m[2m=[0m127.0.0.1:50971 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T23:08:08.320612Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50970
[2m2026-01-23T23:08:08.320613Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50967
[2m2026-01-23T23:08:08.320612Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50968
[2m2026-01-23T23:08:08.320611Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50969
[2m2026-01-23T23:08:08.320692Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_b [3mbind_addr[0m[2m=[0m127.0.0.1:50972 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T23:08:08.320724Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50974
[2m2026-01-23T23:08:08.320728Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50975
[2m2026-01-23T23:08:08.320724Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50976
[2m2026-01-23T23:08:08.320747Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50973
[2m2026-01-23T23:08:08.320777Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_c [3mbind_addr[0m[2m=[0m127.0.0.1:50977 [3mpriority[0m[2m=[0mNormal
[2m2026-01-23T23:08:08.320815Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50971
[2m2026-01-23T23:08:08.320861Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50972
[2m2026-01-23T23:08:08.320894Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50977
[2m2026-01-23T23:08:08.555083Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '4e984b39a65776d19cfb7f15cf3ba9ea043aa1bf453507ca00b710de3d4733d7'
[2m2026-01-23T23:08:08.555181Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:08.555792Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50973 using NodeId 4e984b39a6
[2m2026-01-23T23:08:08.557476Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:50978
[2m2026-01-23T23:08:08.557687Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50978 [3mpeer[0m[2m=[0m127.0.0.1:50978[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:50978
[2m2026-01-23T23:08:08.566001Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:50973 (NodeId: 4e984b39a6)
[2m2026-01-23T23:08:08.567913Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50978 [3mpeer[0m[2m=[0m127.0.0.1:50978[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:50978
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
[2m2026-01-23T23:08:08.569454Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:50973
[2m2026-01-23T23:08:08.569500Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:50973
[2m2026-01-23T23:08:08.569665Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:50973 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T23:08:08.569801Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:50973
[2m2026-01-23T23:08:08.570364Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:50978 [3mnew_addr[0m[2m=[0m127.0.0.1:50969 [3mnode_id[0m[2m=[0mSome(PublicKey(9ce1a43405…))
[2m2026-01-23T23:08:08.570810Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:50978 [3mchannel_id[0m[2m=[0mGlobal
test test_bidirectional_tls_communication ... ok
[2m2026-01-23T23:08:08.583365Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'f91af70033f1494dcb992f624cca71eae95777249e6149dc3e0321c63b3db44a'
[2m2026-01-23T23:08:08.583436Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:08.583764Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50970 using NodeId f91af70033
[2m2026-01-23T23:08:08.584533Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:50979
[2m2026-01-23T23:08:08.584642Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50979 [3mpeer[0m[2m=[0m127.0.0.1:50979[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:50979
[2m2026-01-23T23:08:08.588101Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:50970 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected f91af70033, got 1a770c9a9e
[2m2026-01-23T23:08:08.588202Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:50970 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected f91af70033, got 1a770c9a9e
[2m2026-01-23T23:08:08.588236Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:50970 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T23:08:08.588430Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50979 [3mpeer[0m[2m=[0m127.0.0.1:50979[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:50979
[2m2026-01-23T23:08:08.624944Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '1a770c9a9e483677722a896babe204869a0d9b758e29974f44c97492e1107d9c'
[2m2026-01-23T23:08:08.625032Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:08.625065Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ee50f06fbf0829c099d5667072b6295ed27fa49caa98a4d3faeeb22a2c544d72'
[2m2026-01-23T23:08:08.625117Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:08.625489Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50977 using NodeId ee50f06fbf
