═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T02:35:56.918904Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m152 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918916Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m152
[2m2026-01-24T02:35:56.918925Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m153 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918937Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m153
[2m2026-01-24T02:35:56.918948Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m154 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918960Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m154
[2m2026-01-24T02:35:56.918969Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m155 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918981Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m155
[2m2026-01-24T02:35:56.918993Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m156 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.919005Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m156
[2m2026-01-24T02:35:56.919014Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m157 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.919026Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m157
[2m2026-01-24T02:35:56.919035Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m158 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.919047Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m158
[2m2026-01-24T02:35:56.919057Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m159 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.919069Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m159
[2m2026-01-24T02:35:56.919080Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m160 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.919092Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m160
[2m2026-01-24T02:35:56.919102Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m161 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
🎫 [PERMIT] #173 acquiring control permit (available: 0/256)
[2m2026-01-24T02:35:56.919890Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m161
[2m2026-01-24T02:35:56.919908Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m162 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.919923Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m162
[2m2026-01-24T02:35:56.919935Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m163 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.919948Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m163
[2m2026-01-24T02:35:56.919958Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m164 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.919970Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m164
[2m2026-01-24T02:35:56.919981Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m165 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.919993Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m165
[2m2026-01-24T02:35:56.920003Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m166 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920016Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m166
[2m2026-01-24T02:35:56.920027Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m167 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920039Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m167
[2m2026-01-24T02:35:56.920048Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m168 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920060Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m168
[2m2026-01-24T02:35:56.920071Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m169 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920085Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m169
[2m2026-01-24T02:35:56.920095Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m170 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920107Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m170
[2m2026-01-24T02:35:56.920117Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m171 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920129Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m171
[2m2026-01-24T02:35:56.920140Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m172 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920151Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m172
[2m2026-01-24T02:35:56.920162Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m173 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920174Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m173
[2m2026-01-24T02:35:56.920183Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m174 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920195Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m174
[2m2026-01-24T02:35:56.920206Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m175 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920218Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m175
[2m2026-01-24T02:35:56.920228Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m176 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920240Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m176
[2m2026-01-24T02:35:56.920250Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m177 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920261Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m177
[2m2026-01-24T02:35:56.920272Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m178 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920283Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m178
[2m2026-01-24T02:35:56.920292Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m179 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920307Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m179
[2m2026-01-24T02:35:56.920317Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m180 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920329Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m180
[2m2026-01-24T02:35:56.920339Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m181 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920352Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m181
[2m2026-01-24T02:35:56.920362Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m182 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920377Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m182
[2m2026-01-24T02:35:56.920386Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m183 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920397Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m183
[2m2026-01-24T02:35:56.920407Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m184 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920422Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m184
[2m2026-01-24T02:35:56.920434Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m185 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920445Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m185
[2m2026-01-24T02:35:56.920455Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m186 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920470Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m186
[2m2026-01-24T02:35:56.920480Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m187 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920495Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m187
[2m2026-01-24T02:35:56.920508Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m188 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920514Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m188
[2m2026-01-24T02:35:56.920519Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m189 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920526Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m189
[2m2026-01-24T02:35:56.920531Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m190 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920538Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m190
[2m2026-01-24T02:35:56.920544Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m191 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.920550Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m191
[2m2026-01-24T02:35:56.920556Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m192 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
