═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T20:55:40.090319Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '0b691914bd6e0c2097af1d4a21b9f9672d262ae7ab8373fba10d89ff0ee95fbb'
[2m2026-01-24T20:55:40.090426Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:55:40.090745Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:53986
[2m2026-01-24T20:55:40.090882Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:53983 using NodeId 0b691914bd
[2m2026-01-24T20:55:40.090894Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:53984 using NodeId fa4ddfbee7
[2m2026-01-24T20:55:40.091097Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:53986 [3mpeer[0m[2m=[0m127.0.0.1:53986[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:53986
[2m2026-01-24T20:55:40.093005Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:53985
[2m2026-01-24T20:55:40.093103Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:53985 [3mpeer[0m[2m=[0m127.0.0.1:53985[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:53985
[2m2026-01-24T20:55:40.102796Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:53983 (NodeId: 0b691914bd)
[2m2026-01-24T20:55:40.102944Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:53984 (NodeId: fa4ddfbee7)
[2m2026-01-24T20:55:40.109329Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:53985 [3mpeer[0m[2m=[0m127.0.0.1:53985[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:53985
[2m2026-01-24T20:55:40.109329Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:53986 [3mpeer[0m[2m=[0m127.0.0.1:53986[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:53986
[2m2026-01-24T20:55:40.111174Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:53983 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:55:40.111642Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:53984
[2m2026-01-24T20:55:40.111688Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:53984
[2m2026-01-24T20:55:40.111731Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0mfa4ddfbee79ee51d2749afa66115923b0ca486af2d70deff348aa00b5cf3acb2
[2m2026-01-24T20:55:40.111759Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0mfa4ddfbee79ee51d2749afa66115923b0ca486af2d70deff348aa00b5cf3acb2 [3maddr[0m[2m=[0m127.0.0.1:53984
[2m2026-01-24T20:55:40.115580Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:53984 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:55:40.115858Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:53984
[2m2026-01-24T20:55:40.116777Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:53983
[2m2026-01-24T20:55:40.116815Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:53983
[2m2026-01-24T20:55:40.116835Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m0b691914bd6e0c2097af1d4a21b9f9672d262ae7ab8373fba10d89ff0ee95fbb
[2m2026-01-24T20:55:40.116853Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m0b691914bd6e0c2097af1d4a21b9f9672d262ae7ab8373fba10d89ff0ee95fbb [3maddr[0m[2m=[0m127.0.0.1:53983
[2m2026-01-24T20:55:40.116872Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:53985 [3mnew_addr[0m[2m=[0m127.0.0.1:53982 [3mnode_id[0m[2m=[0mSome(PublicKey(446a89fefb…))
[2m2026-01-24T20:55:40.117145Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:53983
[2m2026-01-24T20:55:40.117361Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:53985 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:55:40.117781Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:53986 [3mnew_addr[0m[2m=[0m127.0.0.1:53981 [3mnode_id[0m[2m=[0mSome(PublicKey(b90d8ffa40…))
[2m2026-01-24T20:55:40.117811Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T20:55:40.117929Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T20:55:40.117946Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:53986 [3mchannel_id[0m[2m=[0mGlobal
test test_batch_ask_with_timeout ... ok
[2m2026-01-24T20:55:40.121231Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T20:55:40.121285Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T20:55:40.121294Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:53983 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:55:40.121354Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:53986 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:55:40.121390Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:53986 [3merror[0m[2m=[0mnetwork error: early eof
[2m2026-01-24T20:55:40.121413Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:53986 [3msender_node_id[0m[2m=[0mb90d8ffa409d39704c877bba2339acf3edc9c6eb3ade74996488fdc47fcdd271
[2m2026-01-24T20:55:40.121555Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0mb90d8ffa409d39704c877bba2339acf3edc9c6eb3ade74996488fdc47fcdd271
[2m2026-01-24T20:55:40.121579Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'b90d8ffa409d39704c877bba2339acf3edc9c6eb3ade74996488fdc47fcdd271'
[2m2026-01-24T20:55:40.121608Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:55:40.121619Z[0m [33m WARN[0m [2mkameo_remote::registry[0m[2m:[0m cannot find address for failed peer ID - may have already been removed [3mpeer_id[0m[2m=[0mb90d8ffa409d39704c877bba2339acf3edc9c6eb3ade74996488fdc47fcdd271
[2m2026-01-24T20:55:40.121633Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:53986
test test_batch_ask_simple ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/body_allocation_baseline.rs (target/debug/deps/body_allocation_baseline-6b3a09bf4b08cceb)

running 4 tests

╔═════════════════════════════════════════════════╗
║           ZERO-COPY BODY ACCESS SUMMARY        ║
╚═════════════════════════════════════════════════╝

KEY FINDING:
  Archived access is zero-copy for RegistryMessage payloads
  → No allocations for message body access

EXPECTED BEHAVIOR:
  rkyv::access::<Archived<RegistryMessage>>() returns &Archived<RegistryMessage>
  → Zero-copy reference into serialized buffer


=== ZERO-COPY: RegistryMessage Body Access ===
Current code path: rkyv::access::<Archived<RegistryMessage>>()
test baseline_summary ... ok

=== ZERO-COPY: Distributed Actor Messages (remote_tell) ===
Same pattern as above, using archived access

=== ZERO-COPY: Streaming Completion ===
Allocations: 3 (18446744073709547608 bytes) | Time: 17µs
ZERO-COPY (streaming ingest): 3 allocations, 18446744073709547608 bytes
test zero_copy_streaming_completion_allocations ... ok
Allocations: 10 (18446744073709501403 bytes) | Time: 11.796708ms
ZERO-COPY (rkyv::access):
  → 10 allocations per 100 archived accesses
  → Total bytes: 18446744073709501403
test zero_copy_distributed_actor_messages ... ok
Allocations: 16 (18446744073709494478 bytes) | Time: 11.989125ms
ZERO-COPY (rkyv::access):
  → 16 allocations per 100 archived accesses
  → Total bytes: 18446744073709494478
test zero_copy_registry_message_body_allocations ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/bytemuck_allocation_tests.rs (target/debug/deps/bytemuck_allocation_tests-6d2d9494a0441d6e)

running 10 tests
test baseline_full_streamheader_roundtrip_allocations ... ignored, Run with: cargo test baseline -- --ignored
test baseline_hash_extraction_allocations ... ignored, Run with: cargo test baseline -- --ignored
test baseline_hash_extraction_performance ... ignored, Run with: cargo test baseline -- --ignored
test baseline_header_assembly_allocations ... ignored, Run with: cargo test baseline -- --ignored
test baseline_key_conversion_allocations ... ignored, Run with: cargo test baseline -- --ignored
test baseline_node_id_conversion_allocations ... ignored, Run with: cargo test baseline -- --ignored
test baseline_streamheader_from_bytes_allocations ... ignored, Run with: cargo test baseline -- --ignored
test baseline_streamheader_to_bytes_allocations ... ignored, Run with: cargo test baseline -- --ignored
test baseline_streamheader_various_sizes_allocations ... ignored, Run with: cargo test baseline -- --ignored
test baseline_summary_all_tests ... ignored, Run with: cargo test baseline -- --ignored

test result: ok. 0 passed; 0 failed; 10 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bytemuck_optimized_tests.rs (target/debug/deps/bytemuck_optimized_tests-c753897402761250)

running 7 tests
test optimized_alignment_preserved ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_as_bytes_zero_copy ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_backward_compat ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_from_bytes_zero_copy ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_protocol_alignment ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_to_bytes_be_big_endian ... ignored, Run with: cargo test optimized -- --ignored
test optimized_summary ... ignored, Run with: cargo test optimized -- --ignored

test result: ok. 0 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/connection_lifecycle_test.rs (target/debug/deps/connection_lifecycle_test-8425adf68dda6c5b)

running 3 tests
[2m2026-01-24T20:55:43.791485Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7923 [3mpeer_id[0m[2m=[0m93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f
[2m2026-01-24T20:55:43.791485Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7925 [3mpeer_id[0m[2m=[0ma5289108997ba4226d7098863911dcf2f2b493c9308867df460cd3bb2ae8b20d
[2m2026-01-24T20:55:43.791485Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7921 [3mpeer_id[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be
[2m2026-01-24T20:55:43.795432Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:43.795432Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:43.795446Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:43.795691Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7925
[2m2026-01-24T20:55:43.795808Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7923
[2m2026-01-24T20:55:43.795921Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7921
[2m2026-01-24T20:55:43.796431Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7924 [3mpeer_id[0m[2m=[0mee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9
[2m2026-01-24T20:55:43.796454Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7922 [3mpeer_id[0m[2m=[0ma23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320
[2m2026-01-24T20:55:43.796462Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7926 [3mpeer_id[0m[2m=[0mea2b45199218a59b31f4c630b257b2f8ed91eb8fec620a7a8b21cabe70577029
[2m2026-01-24T20:55:43.797854Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:43.797899Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7924
[2m2026-01-24T20:55:43.798039Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:43.798065Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:43.798069Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7922
[2m2026-01-24T20:55:43.798093Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7926
[2m2026-01-24T20:55:43.798240Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'a23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320'
[2m2026-01-24T20:55:43.798243Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9'
[2m2026-01-24T20:55:43.798246Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ea2b45199218a59b31f4c630b257b2f8ed91eb8fec620a7a8b21cabe70577029'
[2m2026-01-24T20:55:43.798341Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:55:43.798343Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:55:43.798357Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:55:43.798627Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7921
[2m2026-01-24T20:55:43.798627Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7925
